season	daytype	route_id	route_pattern_id	route_pattern_sort_order	direction_id	route_pattern_name	halfhour	stop_sequence	stop_id	checkpoint_id	checkpoint_or_stop_name	nextstop	paxhourstotal	paxhoursuncomfortable
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	21:30:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.283	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	21:30:00	24	109			110	0.308	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	1	64	dudly	Dudley Station	1	0.067	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	2	1			2	0.063	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.066	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	4	6			10003	0.066	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	5	10003			57	0.067	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	6	57			58	0.105	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	7	58			10590	0.136	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.281	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	9	87			88	0.207	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	10	88			188	0.309	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.384	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	12	89			91	0.657	0.039
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	13	91			93	1.447	0.173
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	14	93	hynes	Hynes Station	95	1.759	0.373
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.917	0.174
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	17	99			101	1.488	0.267
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	18	101			102	1.905	0.278
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	19	102	cntsq	Central Square (Cambridge)	104	0.863	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	20	104			106	0.438	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	21	106			107	0.306	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	22	107			108	0.326	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.245	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:00:00	24	109			110	0.201	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	1	64	dudly	Dudley Station	1	0.066	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	2	1			2	0.072	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.077	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	4	6			10003	0.08	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	5	10003			57	0.107	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	6	57			58	0.17	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	7	58			10590	0.22	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.274	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	9	87			88	0.207	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	10	88			188	0.235	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.324	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	12	89			91	0.574	0.095
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	13	91			93	1.1	0.227
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	14	93	hynes	Hynes Station	95	1.522	0.38
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.889	0.227
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	17	99			101	1.419	0.341
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	18	101			102	1.582	0.302
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	19	102	cntsq	Central Square (Cambridge)	104	0.645	0.008
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	20	104			106	0.368	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	21	106			107	0.282	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	22	107			108	0.316	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.264	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	22:30:00	24	109			110	0.232	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	1	64	dudly	Dudley Station	1	0.035	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	2	1			2	0.035	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.035	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	4	6			10003	0.038	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	5	10003			57	0.079	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	6	57			58	0.12	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	7	58			10590	0.139	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.225	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	9	87			88	0.191	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	10	88			188	0.236	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.249	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	12	89			91	0.27	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	13	91			93	0.523	0.035
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	14	93	hynes	Hynes Station	95	0.715	0.066
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.532	0.025
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	17	99			101	0.907	0.031
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	18	101			102	0.989	0.026
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	19	102	cntsq	Central Square (Cambridge)	104	0.498	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	20	104			106	0.261	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	21	106			107	0.18	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	22	107			108	0.198	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.174	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:00:00	24	109			110	0.133	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	1	64	dudly	Dudley Station	1	0.025	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	2	1			2	0.024	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.024	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	4	6			10003	0.023	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	5	10003			57	0.023	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	6	57			58	0.128	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	7	58			10590	0.185	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.221	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	9	87			88	0.167	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	10	88			188	0.177	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.154	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	12	89			91	0.152	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	13	91			93	0.253	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	14	93	hynes	Hynes Station	95	0.439	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.309	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	17	99			101	0.497	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	18	101			102	0.546	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	19	102	cntsq	Central Square (Cambridge)	104	0.227	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	20	104			106	0.154	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	21	106			107	0.107	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	22	107			108	0.122	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.118	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	23:30:00	24	109			110	0.096	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	1	64	dudly	Dudley Station	1	0.021	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	2	1			2	0.022	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.023	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	4	6			10003	0.023	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	5	10003			57	0.025	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	6	57			58	0.064	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	7	58			10590	0.072	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.121	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	9	87			88	0.089	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	10	88			188	0.103	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.098	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	12	89			91	0.107	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	13	91			93	0.173	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	14	93	hynes	Hynes Station	95	0.29	0.006
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.212	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	17	99			101	0.365	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	18	101			102	0.325	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	19	102	cntsq	Central Square (Cambridge)	104	0.133	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	20	104			106	0.071	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	21	106			107	0.052	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	22	107			108	0.048	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.047	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:00:00	24	109			110	0.057	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	1	64	dudly	Dudley Station	1	0.011	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	2	1			2	0.012	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.012	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	4	6			10003	0.013	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	5	10003			57	0.013	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	6	57			58	0.017	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	7	58			10590	0.021	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.035	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	9	87			88	0.031	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	10	88			188	0.035	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.03	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	12	89			91	0.033	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	13	91			93	0.052	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	14	93	hynes	Hynes Station	95	0.105	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.088	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	17	99			101	0.132	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	18	101			102	0.146	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	19	102	cntsq	Central Square (Cambridge)	104	0.094	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	20	104			106	0.051	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	21	106			107	0.046	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	22	107			108	0.042	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.043	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	24:30:00	24	109			110	0.041	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	1	64	dudly	Dudley Station	1	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	2	1			2	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	4	6			10003	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	5	10003			57	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	6	57			58	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	7	58			10590	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	9	87			88	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	10	88			188	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	12	89			91	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	13	91			93	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	14	93	hynes	Hynes Station	95	0	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	17	99			101	0.007	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	18	101			102	0.011	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	19	102	cntsq	Central Square (Cambridge)	104	0.01	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	20	104			106	0.007	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	21	106			107	0.005	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	22	107			108	0.005	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.006	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:00:00	24	109			110	0.006	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	1	64	dudly	Dudley Station	1	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	2	1			2	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	3	2	melwa	Melnea Cass Boulevard @ Washington Street	6	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	4	6			10003	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	5	10003			57	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	6	57			58	0.005	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	7	58			10590	0.006	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	8	10590	wasma	Massachusetts Avenue @ Washington	87	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	9	87			88	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	10	88			188	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	11	188	masta	Massachusetts Avenue (Orange Line)	89	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	12	89			91	0.002	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	13	91			93	0.003	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	14	93	hynes	Hynes Station	95	0.006	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	16	97	mit	MIT @ Massachusetts Avenue	99	0.007	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	17	99			101	0.009	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	18	101			102	0.009	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	19	102	cntsq	Central Square (Cambridge)	104	0.005	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	20	104			106	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	21	106			107	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	22	107			108	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	23	108	maput	Massachusetts Avenue & Putnam	109	0.001	0
Fall 2017	weekday	1	1-_-0	1000000	0	Harvard	25:30:00	24	109			110	0	0
